
//   1P/Halley
torus {17.9417549130941*au,rodC
torus {3.57659607790797*au,rodC
  scale <1,1,0.8941>
  translate <-1.6021*au,0,0>
  rotate <0,- 68.79970,0>
  rotate <-  1.35213,0,0>
  rotate <0, 68.79970,0>
  rotate <0,-358.83869,0>
  pigment { Blue }
}

// P/Petriew (2001 Q2)
torus {3.11618166236637*au,rodC
  scale <1,1,0.7176>
  translate <-2.1704*au,0,0>
  rotate <0,-181.90208,0>
  rotate <- 13.94779,0,0>
  rotate <0,181.90208,0>
  rotate <0,-214.11891,0>
  pigment { Blue }
}

// P/Scotti (2000 Y3)
torus {5.063469584306*au,rodC
  scale <1,1,0.9797>
  translate <-1.0160*au,0,0>
  rotate <0,- 88.52189,0>
  rotate <-  2.24736,0,0>
  rotate <0, 88.52189,0>
  rotate <0,-355.23830,0>
  pigment { Blue }
}

// P/Shoemaker 3 (1986 A1)
torus {6.63868422681477*au,rodC
  scale <1,1,0.6868>
  translate <-4.8250*au,0,0>
  rotate <0,- 14.93664,0>
  rotate <-  6.38637,0,0>
  rotate <0, 14.93664,0>
  rotate <0,- 97.27140,0>
  pigment { Blue }
}

// P/Shoemaker 4 (1994 J3)
torus {5.95482704032303*au,rodC
  scale <1,1,0.8628>
  translate <-3.0105*au,0,0>
  rotate <0,-192.12990,0>
  rotate <- 24.80432,0,0>
  rotate <0,192.12990,0>
  rotate <0,- 92.94255,0>
  pigment { Blue }
}

// P/Shoemaker-Levy 1 (1990 V1)
torus {6.46329475101013*au,rodC
  scale <1,1,0.6342>
  translate <-4.9974*au,0,0>
  rotate <0,-312.66796,0>
  rotate <- 24.55646,0,0>
  rotate <0,312.66796,0>
  rotate <0,- 51.66005,0>
  pigment { Blue }
}

// P/Shoemaker-Levy 6 (1991 V1)
torus {3.8488741879124*au,rodC
  scale <1,1,0.7090>
  translate <-2.7144*au,0,0>
  rotate <0,-333.36064,0>
  rotate <- 16.89183,0,0>
  rotate <0,333.36064,0>
  rotate <0,- 37.83634,0>
  pigment { Blue }
}

// P/Skiff (2000 S1)
torus {6.58719894331261*au,rodC
  scale <1,1,0.7859>
  translate <-4.0733*au,0,0>
  rotate <0,-308.44378,0>
  rotate <- 21.00791,0,0>
  rotate <0,308.44378,0>
  rotate <0,- 29.13783,0>
  pigment { Blue }
}

// P/Spahr (1998 U4)
torus {5.57042364479785*au,rodC
  scale <1,1,0.9507>
  translate <-1.7271*au,0,0>
  rotate <0,-251.74470,0>
  rotate <- 31.51913,0,0>
  rotate <0,251.74470,0>
  rotate <0,-181.71715,0>
  pigment { Blue }
}

// P/Spahr (1998 W1)
torus {3.5225988392659*au,rodC
  scale <1,1,0.8601>
  translate <-1.7968*au,0,0>
  rotate <0,-346.67798,0>
  rotate <- 21.96180,0,0>
  rotate <0,346.67798,0>
  rotate <0,-101.97331,0>
  pigment { Blue }
}

// P/Tichy (2000 U6)
torus {3.78972253796849*au,rodC
  scale <1,1,0.9022>
  translate <-1.6348*au,0,0>
  rotate <0,- 11.85439,0>
  rotate <- 19.36933,0,0>
  rotate <0, 11.85439,0>
  rotate <0,- 24.43414,0>
  pigment { Blue }
}

// C/LINEAR (1999 S3)
torus {18.9392220167884*au,rodC
  scale <1,1,0.4360>
  translate <-17.0443*au,0,0>
  rotate <0,- 44.12829,0>
  rotate <- 70.56075,0,0>
  rotate <0, 44.12829,0>
  rotate <0,- 11.87809,0>
  pigment { Blue }
}

// C/LINEAR (1999 XS87)
torus {17.4336862756666*au,rodC
  scale <1,1,0.5410>
  translate <-14.6619*au,0,0>
  rotate <0,-151.35156,0>
  rotate <- 14.84419,0,0>
  rotate <0,151.35156,0>
  rotate <0,-266.73101,0>
  pigment { Blue }
}

// C/LINEAR (2000 B4)
torus {18.0082093476329*au,rodC
  scale <1,1,0.7840>
  translate <-11.1786*au,0,0>
  rotate <0,-126.13490,0>
  rotate <- 15.90933,0,0>
  rotate <0,126.13490,0>
  rotate <0,-  0.62670,0>
  pigment { Blue }
}

// C/LINEAR (2000 D2)
torus {17.2761880607315*au,rodC
  scale <1,1,0.4983>
  translate <-14.9786*au,0,0>
  rotate <0,-117.68288,0>
  rotate <-156.99195,0,0>
  rotate <0,117.68288,0>
  rotate <0,-235.88717,0>
  pigment { Red }
}

// C/LINEAR (2000 G2)
torus {14.3082391489792*au,rodC
  scale <1,1,0.5863>
  translate <-11.5912*au,0,0>
  rotate <0,-101.77027,0>
  rotate <-170.47927,0,0>
  rotate <0,101.77027,0>
  rotate <0,-328.38160,0>
  pigment { Red }
}

// C/LONEOS (2000 S3)
torus {11.6855400291566*au,rodC
  scale <1,1,0.6354>
  translate <-9.0234*au,0,0>
  rotate <0,-298.26431,0>
  rotate <- 25.16461,0,0>
  rotate <0,298.26431,0>
  rotate <0,- 41.15261,0>
  pigment { Blue }
}

// C/Levy (1991 L3)
torus {13.8003619881029*au,rodC
  scale <1,1,0.3706>
  translate <-12.8178*au,0,0>
  rotate <0,- 41.46838,0>
  rotate <- 19.19039,0,0>
  rotate <0, 41.46838,0>
  rotate <0,-329.43075,0>
  pigment { Blue }
}

// C/Li (1999 E1)
torus {16.3174661590709*au,rodC
  scale <1,1,0.6502>
  translate <-12.3975*au,0,0>
  rotate <0,-329.75798,0>
  rotate <- 46.88668,0,0>
  rotate <0,329.75798,0>
  rotate <0,-127.83278,0>
  pigment { Blue }
}

// D/Dubiago (1921 H1)
torus {15.7233188097824*au,rodC
  scale <1,1,0.3699>
  translate <-14.6083*au,0,0>
  rotate <0,- 97.44876,0>
  rotate <- 22.32653,0,0>
  rotate <0, 97.44876,0>
  rotate <0,- 67.20654,0>
  pigment { Blue }
}

// D/Haneda-Campos (1978 R1)
torus {3.45024011411106*au,rodC
  scale <1,1,0.7760>
  translate <-2.1760*au,0,0>
  rotate <0,-307.10905,0>
  rotate <-  4.94339,0,0>
  rotate <0,307.10905,0>
  rotate <0,- 66.58562,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-A (1993 F2-A)
torus {6.86479465446157*au,rodC
  scale <1,1,0.9763>
  translate <-1.4842*au,0,0>
  rotate <0,-354.89352,0>
  rotate <-  6.00329,0,0>
  rotate <0,354.89352,0>
  rotate <0,-220.53766,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-B (1993 F2-B)
torus {6.8597504501006*au,rodC
  scale <1,1,0.9765>
  translate <-1.4791*au,0,0>
  rotate <0,-354.90065,0>
  rotate <-  5.99022,0,0>
  rotate <0,354.90065,0>
  rotate <0,-220.56529,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-C (1993 F2-C)
torus {6.85550076444456*au,rodC
  scale <1,1,0.9766>
  translate <-1.4751*au,0,0>
  rotate <0,-354.90826,0>
  rotate <-  5.98196,0,0>
  rotate <0,354.90826,0>
  rotate <0,-220.58139,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-D (1993 F2-D)
torus {6.85157697373779*au,rodC
  scale <1,1,0.9767>
  translate <-1.4712*au,0,0>
  rotate <0,-354.91311,0>
  rotate <-  5.97297,0,0>
  rotate <0,354.91311,0>
  rotate <0,-220.60031,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-E (1993 F2-E)
torus {6.84876682709612*au,rodC
  scale <1,1,0.9767>
  translate <-1.4684*au,0,0>
  rotate <0,-354.91615,0>
  rotate <-  5.96663,0,0>
  rotate <0,354.91615,0>
  rotate <0,-220.61378,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-F (1993 F2-F)
torus {6.84163111758934*au,rodC
  scale <1,1,0.9769>
  translate <-1.4613*au,0,0>
  rotate <0,-354.93310,0>
  rotate <-  5.94846,0,0>
  rotate <0,354.93310,0>
  rotate <0,-220.65161,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-G (1993 F2-G)
torus {6.8351999878646*au,rodC
  scale <1,1,0.9771>
  translate <-1.4551*au,0,0>
  rotate <0,-354.93416,0>
  rotate <-  5.93551,0,0>
  rotate <0,354.93416,0>
  rotate <0,-220.68008,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-H (1993 F2-H)
torus {6.82546592154877*au,rodC
  scale <1,1,0.9773>
  translate <-1.4455*au,0,0>
  rotate <0,-354.94843,0>
  rotate <-  5.91287,0,0>
  rotate <0,354.94843,0>
  rotate <0,-220.72831,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-K (1993 F2-K)
torus {6.81351106111513*au,rodC
  scale <1,1,0.9776>
  translate <-1.4337*au,0,0>
  rotate <0,-354.96756,0>
  rotate <-  5.88507,0,0>
  rotate <0,354.96756,0>
  rotate <0,-220.78897,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-L (1993 F2-L)
torus {6.80415746545844*au,rodC
  scale <1,1,0.9778>
  translate <-1.4245*au,0,0>
  rotate <0,-354.98453,0>
  rotate <-  5.86313,0,0>
  rotate <0,354.98453,0>
  rotate <0,-220.83751,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-N (1993 F2-N)
torus {6.79471929270828*au,rodC
  scale <1,1,0.9781>
  translate <-1.4152*au,0,0>
  rotate <0,-354.99998,0>
  rotate <-  5.84046,0,0>
  rotate <0,354.99998,0>
  rotate <0,-220.88627,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-P1 (1993 F2-P1)
torus {6.79035121939853*au,rodC
  scale <1,1,0.9782>
  translate <-1.4107*au,0,0>
  rotate <0,-354.99938,0>
  rotate <-  5.82929,0,0>
  rotate <0,354.99938,0>
  rotate <0,-220.90908,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-P2 (1993 F2-P2)
torus {6.79146748941154*au,rodC
  scale <1,1,0.9782>
  translate <-1.4119*au,0,0>
  rotate <0,-355.01194,0>
  rotate <-  5.83126,0,0>
  rotate <0,355.01194,0>
  rotate <0,-220.90472,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-Q1 (1993 F2-Q1)
torus {6.78700125236606*au,rodC
  scale <1,1,0.9783>
  translate <-1.4077*au,0,0>
  rotate <0,-355.01099,0>
  rotate <-  5.82282,0,0>
  rotate <0,355.01099,0>
  rotate <0,-220.92799,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-Q2 (1993 F2-Q2)
torus {6.78749082561868*au,rodC
  scale <1,1,0.9782>
  translate <-1.4081*au,0,0>
  rotate <0,-355.01107,0>
  rotate <-  5.82361,0,0>
  rotate <0,355.01107,0>
  rotate <0,-220.92456,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-R (1993 F2-R)
torus {6.77981631661202*au,rodC
  scale <1,1,0.9784>
  translate <-1.4006*au,0,0>
  rotate <0,-355.02229,0>
  rotate <-  5.80587,0,0>
  rotate <0,355.02229,0>
  rotate <0,-220.96646,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-S (1993 F2-S)
torus {6.77247677127082*au,rodC
  scale <1,1,0.9786>
  translate <-1.3933*au,0,0>
  rotate <0,-355.03337,0>
  rotate <-  5.78848,0,0>
  rotate <0,355.03337,0>
  rotate <0,-221.00665,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-T (1993 F2-T)
torus {6.77073150016011*au,rodC
  scale <1,1,0.9787>
  translate <-1.3914*au,0,0>
  rotate <0,-355.03349,0>
  rotate <-  5.78300,0,0>
  rotate <0,355.03349,0>
  rotate <0,-221.01620,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-U (1993 F2-U)
torus {6.76764028429283*au,rodC
  scale <1,1,0.9787>
  translate <-1.3885*au,0,0>
  rotate <0,-355.04151,0>
  rotate <-  5.77631,0,0>
  rotate <0,355.04151,0>
  rotate <0,-221.03417,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-V (1993 F2-V)
torus {6.7628312999857*au,rodC
  scale <1,1,0.9788>
  translate <-1.3838*au,0,0>
  rotate <0,-355.05009,0>
  rotate <-  5.76489,0,0>
  rotate <0,355.05009,0>
  rotate <0,-221.06079,0>
  pigment { Blue }
}

// D/Shoemaker-Levy 9-W (1993 F2-W)
torus {6.75981883978105*au,rodC
  scale <1,1,0.9789>
  translate <-1.3809*au,0,0>
  rotate <0,-355.05614,0>
  rotate <-  5.75837,0,0>
  rotate <0,355.05614,0>
  rotate <0,-221.07721,0>
  pigment { Blue }
}

// D/Skiff-Kosai (1977 C1)
torus {3.81568850583192*au,rodC
  scale <1,1,0.9632>
  translate <-1.0262*au,0,0>
  rotate <0,- 26.14334,0>
  rotate <-  3.20534,0,0>
  rotate <0, 26.14334,0>
  rotate <0,- 80.41300,0>
  pigment { Blue }
}

// D/Tritton (1978 C2)
torus {3.41707229722693*au,rodC
  scale <1,1,0.8132>
  translate <-1.9888*au,0,0>
  rotate <0,-147.69597,0>
  rotate <-  7.06344,0,0>
  rotate <0,147.69597,0>
  rotate <0,-300.62738,0>
  pigment { Blue }
}

// D/van Houten (1960 S1)
torus {6.62518728364859*au,rodC
  scale <1,1,0.9288>
  translate <-2.4552*au,0,0>
  rotate <0,- 38.45312,0>
  rotate <-  7.23197,0,0>
  rotate <0, 38.45312,0>
  rotate <0,-  1.54615,0>
  pigment { Blue }
}
